
> thinkcoffee-vscode@1.0.0 package C:\Users\luann\Documents\GitHub\thinkcoffee\packages\vscode
> node esbuild.js && vsce package --allow-missing-repository

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
Executing prepublish script 'npm run vscode:prepublish'...
npm warn Unknown env config "approve-builds". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> thinkcoffee-vscode@1.0.0 vscode:prepublish
> node esbuild.js

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error missing: mocha@3, required by file-uri-to-path@1.0.0
npm error missing: @npmcli/template-oss@4.11.0, required by tar@6.2.1
npm error missing: chmodr@^1.2.0, required by tar@6.2.1
npm error missing: events-to-array@^2.0.3, required by tar@6.2.1
npm error missing: mutate-fs@^2.1.1, required by tar@6.2.1
npm error missing: nock@^13.2.9, required by tar@6.2.1
npm error missing: tap@^16.0.1, required by tar@6.2.1
npm error missing: klaw-sync@^3.0.2, required by fs-extra@11.3.4
npm error missing: klaw@^2.1.1, required by fs-extra@11.3.4
npm error missing: mocha@^10.1.0, required by fs-extra@11.3.4
npm error missing: nyc@^15.0.0, required by fs-extra@11.3.4
npm error missing: proxyquire@^2.0.1, required by fs-extra@11.3.4
npm error missing: read-dir-files@^0.1.1, required by fs-extra@11.3.4
npm error missing: standard@^17.0.0, required by fs-extra@11.3.4
npm error missing: standard@*, required by safe-buffer@5.2.1
npm error missing: tape@^5.0.0, required by safe-buffer@5.2.1
npm error missing: ava@^2.4.0, required by detect-libc@2.1.2
npm error missing: benchmark@^2.1.4, required by detect-libc@2.1.2
npm error missing: conventional-changelog-cli@^5.0.0, required by detect-libc@2.1.2
npm error missing: eslint-config-standard@^13.0.1, required by detect-libc@2.1.2
npm error missing: nyc@^15.1.0, required by detect-libc@2.1.2
npm error missing: proxyquire@^2.1.3, required by detect-libc@2.1.2
npm error missing: semistandard@^14.2.3, required by detect-libc@2.1.2
npm error missing: standard@^12.0.0, required by expand-template@2.0.3
npm error missing: tape@^4.2.2, required by expand-template@2.0.3
npm error missing: tap@~0.3.0, required by github-from-package@0.0.0
npm error missing: tape@~0.1.5, required by github-from-package@0.0.0
npm error missing: @ljharb/eslint-config@^21.0.1, required by minimist@1.2.8
npm error missing: aud@^2.0.2, required by minimist@1.2.8
npm error missing: auto-changelog@^2.4.0, required by minimist@1.2.8
npm error missing: eslint@=8.8.0, required by minimist@1.2.8
npm error missing: in-publish@^2.0.1, required by minimist@1.2.8
npm error missing: npmignore@^0.3.0, required by minimist@1.2.8
npm error missing: nyc@^10.3.2, required by minimist@1.2.8
npm error missing: safe-publish-latest@^2.0.0, required by minimist@1.2.8
npm error missing: tape@^5.6.3, required by minimist@1.2.8
npm error missing: jsdoc-to-markdown@^4.0.1, required by napi-build-utils@2.0.0
npm error missing: mocha@^5.2.0, required by napi-build-utils@2.0.0
npm error missing: standard@^12.0.1, required by napi-build-utils@2.0.0
npm error missing: @semantic-release/npm@13.0.0-alpha.15, required by node-abi@3.89.0
npm error missing: semantic-release@^24.2.7, required by node-abi@3.89.0
npm error missing: tape@^5.3.1, required by node-abi@3.89.0
npm error invalid: mkdirp@1.0.4 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\mkdirp
npm error missing: tap@^12.1.1, required by rimraf@3.0.2
npm error missing: self-signed-https@^1.0.5, required by simple-get@4.0.1
npm error missing: standard@*, required by simple-get@4.0.1
npm error missing: string-to-stream@^3.0.0, required by simple-get@4.0.1
npm error missing: tape@^5.0.0, required by simple-get@4.0.1
npm error missing: standard@^13.0.1, required by tar-fs@2.1.4
npm error missing: tape@^4.9.2, required by tar-fs@2.1.4
npm error missing: tap@^14.10.6, required by chownr@2.0.0
npm error missing: tape@^4.11.0, required by end-of-stream@1.4.5
npm error missing: mutate-fs@^2.0.1, required by fs-minipass@2.1.0
npm error missing: tap@^14.6.4, required by fs-minipass@2.1.0
npm error invalid: @types/node@20.19.39 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\@types\node
npm error missing: node-abort-controller@^3.1.1, required by minipass@5.0.0
npm error missing: prettier@^2.6.2, required by minipass@5.0.0
npm error missing: tap@^16.2.0, required by minipass@5.0.0
npm error missing: through2@^2.0.3, required by minipass@5.0.0
npm error missing: ts-node@^10.8.1, required by minipass@5.0.0
npm error missing: typedoc@^0.23.24, required by minipass@5.0.0
npm error invalid: typescript@5.9.3 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\typescript
npm error missing: tap@^14.6.9, required by minizlib@2.1.2
npm error missing: require-inject@^1.4.4, required by mkdirp@1.0.4
npm error missing: tap@^14.10.7, required by mkdirp@1.0.4
npm error missing: tap@^12.1.0, required by yallist@4.0.0
npm error missing: import-fresh@^2.0.0, required by graceful-fs@4.2.11
npm error missing: tap@^16.3.4, required by graceful-fs@4.2.11
npm error missing: mocha@^8.2.0, required by jsonfile@6.2.0
npm error missing: standard@^16.0.1, required by jsonfile@6.2.0
npm error missing: colortape@^0.1.2, required by universalify@2.0.1
npm error missing: coveralls@^3.0.1, required by universalify@2.0.1
npm error missing: nyc@^15.0.0, required by universalify@2.0.1
npm error missing: standard@^14.3.1, required by universalify@2.0.1
npm error missing: tape@^5.0.1, required by universalify@2.0.1
npm error missing: browserify@^16.5.2, required by chai@4.5.0
npm error missing: bump-cli@^2.7.1, required by chai@4.5.0
npm error missing: codecov@^3.8.3, required by chai@4.5.0
npm error missing: istanbul@^0.4.5, required by chai@4.5.0
npm error missing: karma-chrome-launcher@^2.2.0, required by chai@4.5.0
npm error missing: karma-firefox-launcher@^1.3.0, required by chai@4.5.0
npm error missing: karma-mocha@^2.0.1, required by chai@4.5.0
npm error missing: karma-sauce-launcher@^4.1.4, required by chai@4.5.0
npm error missing: karma@^6.4.2, required by chai@4.5.0
npm error missing: mocha@^10.2.0, required by chai@4.5.0
npm error missing: @npmcli/eslint-config@^6.0.0, required by semver@7.7.4
npm error missing: @npmcli/template-oss@4.29.0, required by semver@7.7.4
npm error missing: benchmark@^2.1.4, required by semver@7.7.4
npm error missing: tap@^16.0.0, required by semver@7.7.4
npm error missing: tap@^7.0.1, required by once@1.4.0
npm error missing: mocha@5.2.0, required by deep-extend@0.6.0
npm error missing: should@13.2.1, required by deep-extend@0.6.0
npm error missing: eslint-plugin-import@^2.22.0, required by ini@1.3.8
npm error missing: eslint-plugin-node@^11.1.0, required by ini@1.3.8
npm error missing: eslint-plugin-promise@^4.2.1, required by ini@1.3.8
npm error missing: eslint-plugin-standard@^4.0.1, required by ini@1.3.8
npm error missing: eslint@^7.9.0, required by ini@1.3.8
npm error missing: tap@14, required by ini@1.3.8
npm error missing: ava@*, required by strip-json-comments@2.0.1
npm error missing: xo@*, required by strip-json-comments@2.0.1
npm error missing: memfs@^3.2.0, required by glob@7.2.3
npm error missing: tap@^15.0.6, required by glob@7.2.3
npm error missing: tick@0.0.6, required by glob@7.2.3
npm error missing: ava@^2.2.0, required by decompress-response@6.0.0
npm error invalid: get-stream@8.0.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\get-stream
npm error missing: pify@^5.0.0, required by decompress-response@6.0.0
npm error missing: tsd@^0.11.0, required by decompress-response@6.0.0
npm error missing: xo@^0.30.0, required by decompress-response@6.0.0
npm error missing: standard@*, required by simple-concat@1.0.1
npm error missing: tape@^5.0.1, required by simple-concat@1.0.1
npm error missing: tap@^14.10.6, required by chownr@1.1.4
npm error missing: concat-stream@^2.0.0, required by tar-stream@2.2.0
npm error missing: standard@^12.0.1, required by tar-stream@2.2.0
npm error missing: tape@^4.9.2, required by tar-stream@2.2.0
npm error missing: prettier@^2.6.2, required by minipass@3.3.6
npm error missing: tap@^16.2.0, required by minipass@3.3.6
npm error missing: through2@^2.0.3, required by minipass@3.3.6
npm error missing: ts-node@^10.8.1, required by minipass@3.3.6
npm error missing: @dprint/formatter@^0.4.1, required by typescript@5.9.3
npm error missing: @dprint/typescript@0.93.4, required by typescript@5.9.3
npm error missing: @esfx/canceltoken@^1.0.0, required by typescript@5.9.3
npm error missing: @eslint/js@^9.20.0, required by typescript@5.9.3
npm error missing: @octokit/rest@^21.1.1, required by typescript@5.9.3
npm error missing: @types/chai@^4.3.20, required by typescript@5.9.3
npm error missing: @types/diff@^7.0.1, required by typescript@5.9.3
npm error missing: @types/minimist@^1.2.5, required by typescript@5.9.3
npm error missing: @types/mocha@^10.0.10, required by typescript@5.9.3
npm error missing: @types/ms@^0.7.34, required by typescript@5.9.3
npm error missing: @types/source-map-support@^0.5.10, required by typescript@5.9.3
npm error missing: @types/which@^3.0.4, required by typescript@5.9.3
npm error missing: @typescript-eslint/rule-tester@^8.24.1, required by typescript@5.9.3
npm error missing: @typescript-eslint/type-utils@^8.24.1, required by typescript@5.9.3
npm error missing: @typescript-eslint/utils@^8.24.1, required by typescript@5.9.3
npm error invalid: azure-devops-node-api@12.5.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\azure-devops-node-api
npm error missing: c8@^10.1.3, required by typescript@5.9.3
npm error missing: chokidar@^4.0.3, required by typescript@5.9.3
npm error missing: diff@^7.0.0, required by typescript@5.9.3
npm error missing: dprint@^0.49.0, required by typescript@5.9.3
npm error invalid: esbuild@0.28.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\esbuild
npm error missing: eslint-formatter-autolinkable-stylish@^1.4.0, required by typescript@5.9.3
npm error missing: eslint-plugin-regexp@^2.7.0, required by typescript@5.9.3
npm error missing: eslint@^9.20.1, required by typescript@5.9.3
npm error missing: fast-xml-parser@^4.5.2, required by typescript@5.9.3
npm error invalid: glob@11.1.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\glob
npm error missing: globals@^15.15.0, required by typescript@5.9.3
npm error missing: hereby@^1.10.0, required by typescript@5.9.3
npm error missing: knip@^5.44.4, required by typescript@5.9.3
npm error missing: mocha-fivemat-progress-reporter@^0.1.0, required by typescript@5.9.3
npm error missing: mocha@^10.8.2, required by typescript@5.9.3
npm error missing: monocart-coverage-reports@^2.12.1, required by typescript@5.9.3
npm error missing: playwright@^1.50.1, required by typescript@5.9.3
npm error missing: source-map-support@^0.5.21, required by typescript@5.9.3
npm error missing: typescript-eslint@^8.24.1, required by typescript@5.9.3
npm error invalid: which@2.0.2 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\which
npm error missing: component@*, required by assertion-error@1.1.0
npm error missing: browserify-istanbul@^1.0.0, required by check-error@1.0.3
npm error missing: browserify@^13.0.0, required by check-error@1.0.3
npm error missing: coveralls@2.11.9, required by check-error@1.0.3
npm error missing: eslint-config-strict@^8.5.0, required by check-error@1.0.3
npm error missing: eslint-plugin-filenames@^0.2.0, required by check-error@1.0.3
npm error missing: eslint@^2.4.0, required by check-error@1.0.3
npm error missing: ghooks@^1.0.1, required by check-error@1.0.3
npm error missing: istanbul@^0.4.2, required by check-error@1.0.3
npm error missing: karma-browserify@^5.0.2, required by check-error@1.0.3
npm error missing: karma-coverage@^0.5.5, required by check-error@1.0.3
npm error missing: karma-mocha@^0.2.2, required by check-error@1.0.3
npm error missing: karma-phantomjs-launcher@^1.0.0, required by check-error@1.0.3
npm error missing: karma-sauce-launcher@^0.3.1, required by check-error@1.0.3
npm error missing: karma@^0.13.22, required by check-error@1.0.3
npm error missing: lcov-result-merger@^1.0.2, required by check-error@1.0.3
npm error missing: mocha@^2.4.5, required by check-error@1.0.3
npm error missing: phantomjs-prebuilt@^2.1.5, required by check-error@1.0.3
npm error missing: semantic-release@^4.3.5, required by check-error@1.0.3
npm error missing: simple-assert@^1.0.0, required by check-error@1.0.3
npm error missing: travis-after-all@^1.4.4, required by check-error@1.0.3
npm error missing: validate-commit-msg@^2.3.1, required by check-error@1.0.3
npm error missing: @js-temporal/polyfill@^0.4.1, required by deep-eql@4.1.4
npm error missing: benchmark@^2.1.0, required by deep-eql@4.1.4
npm error missing: browserify-istanbul@^3.0.1, required by deep-eql@4.1.4
npm error missing: browserify@^17.0.0, required by deep-eql@4.1.4
npm error missing: coveralls@^3.1.1, required by deep-eql@4.1.4
npm error missing: eslint-config-strict@^14.0.1, required by deep-eql@4.1.4
npm error missing: eslint-plugin-filenames@^1.3.2, required by deep-eql@4.1.4
npm error missing: eslint@^7.32.0, required by deep-eql@4.1.4
npm error missing: istanbul@^0.4.2, required by deep-eql@4.1.4
npm error missing: karma-browserify@^8.1.0, required by deep-eql@4.1.4
npm error missing: karma-chrome-launcher@^3.1.0, required by deep-eql@4.1.4
npm error missing: karma-coverage@^2.0.3, required by deep-eql@4.1.4
npm error missing: karma-mocha@^2.0.1, required by deep-eql@4.1.4
npm error missing: karma-sauce-launcher@^4.1.4, required by deep-eql@4.1.4
npm error missing: karma@^6.3.4, required by deep-eql@4.1.4
npm error missing: kewlr@^0.4.1, required by deep-eql@4.1.4
npm error missing: lcov-result-merger@^1.0.2, required by deep-eql@4.1.4
npm error missing: lodash.isequal@^4.4.0, required by deep-eql@4.1.4
npm error missing: mocha@^9.1.1, required by deep-eql@4.1.4
npm error missing: simple-assert@^1.0.0, required by deep-eql@4.1.4
npm error missing: browserify-istanbul@^2.0.0, required by get-func-name@2.0.2
npm error missing: browserify@^13.0.0, required by get-func-name@2.0.2
npm error missing: coveralls@2.11.14, required by get-func-name@2.0.2
npm error missing: eslint-config-strict@^9.1.0, required by get-func-name@2.0.2
npm error missing: eslint-plugin-filenames@^1.1.0, required by get-func-name@2.0.2
npm error missing: eslint@^2.4.0, required by get-func-name@2.0.2
npm error missing: ghooks@^1.0.1, required by get-func-name@2.0.2
npm error missing: istanbul@^0.4.2, required by get-func-name@2.0.2
npm error missing: karma-browserify@^5.0.2, required by get-func-name@2.0.2
npm error missing: karma-coverage@^1.1.1, required by get-func-name@2.0.2
npm error missing: karma-mocha@^1.2.0, required by get-func-name@2.0.2
npm error missing: karma-phantomjs-launcher@^1.0.0, required by get-func-name@2.0.2
npm error missing: karma-sauce-launcher@^1.0.0, required by get-func-name@2.0.2
npm error missing: karma@^1.3.0, required by get-func-name@2.0.2
npm error missing: lcov-result-merger@^1.0.2, required by get-func-name@2.0.2
npm error missing: mocha@^3.1.2, required by get-func-name@2.0.2
npm error missing: phantomjs-prebuilt@^2.1.5, required by get-func-name@2.0.2
npm error missing: semantic-release@^4.3.5, required by get-func-name@2.0.2
npm error missing: simple-assert@^1.0.0, required by get-func-name@2.0.2
npm error missing: travis-after-all@^1.4.4, required by get-func-name@2.0.2
npm error missing: validate-commit-msg@^2.3.1, required by get-func-name@2.0.2
npm error missing: @babel/core@^7.12.10, required by loupe@2.3.7
npm error missing: @babel/preset-env@^7.12.11, required by loupe@2.3.7
npm error missing: @commitlint/cli@^11.0.0, required by loupe@2.3.7
npm error missing: @rollup/plugin-commonjs@^17.0.0, required by loupe@2.3.7
npm error missing: @rollup/plugin-node-resolve@^11.1.0, required by loupe@2.3.7
npm error missing: benchmark@^2.1.4, required by loupe@2.3.7
npm error missing: codecov@^3.8.1, required by loupe@2.3.7
npm error missing: commitlint-config-angular@^11.0.0, required by loupe@2.3.7
npm error missing: core-js@^3.8.3, required by loupe@2.3.7
npm error missing: cross-env@^7.0.3, required by loupe@2.3.7
npm error missing: eslint-config-strict@^14.0.1, required by loupe@2.3.7
npm error missing: eslint-plugin-filenames@^1.3.2, required by loupe@2.3.7
npm error missing: eslint-plugin-prettier@^3.3.1, required by loupe@2.3.7
npm error missing: eslint@^7.18.0, required by loupe@2.3.7
npm error missing: esm@^3.2.25, required by loupe@2.3.7
npm error missing: husky@^4.3.8, required by loupe@2.3.7
npm error missing: karma-chrome-launcher@^3.1.0, required by loupe@2.3.7
npm error missing: karma-coverage@^2.0.3, required by loupe@2.3.7
npm error missing: karma-edge-launcher@^0.4.2, required by loupe@2.3.7
npm error missing: karma-firefox-launcher@^2.1.0, required by loupe@2.3.7
npm error missing: karma-ie-launcher@^1.0.0, required by loupe@2.3.7
npm error missing: karma-mocha@^2.0.1, required by loupe@2.3.7
npm error missing: karma-opera-launcher@^1.0.0, required by loupe@2.3.7
npm error missing: karma-safari-launcher@^1.0.0, required by loupe@2.3.7
npm error missing: karma-safaritechpreview-launcher@^2.0.2, required by loupe@2.3.7
npm error missing: karma-sauce-launcher@^4.3.4, required by loupe@2.3.7
npm error missing: karma@^5.2.3, required by loupe@2.3.7
npm error missing: mocha@^8.2.1, required by loupe@2.3.7
npm error missing: nyc@^15.1.0, required by loupe@2.3.7
npm error missing: prettier@^2.2.1, required by loupe@2.3.7
npm error missing: rollup-plugin-babel@^4.4.0, required by loupe@2.3.7
npm error missing: rollup-plugin-istanbul@^3.0.0, required by loupe@2.3.7
npm error invalid: rollup@4.60.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\rollup
npm error missing: semantic-release@^17.3.6, required by loupe@2.3.7
npm error missing: simple-assert@^1.0.0, required by loupe@2.3.7
npm error missing: browserify-istanbul@^3.0.1, required by pathval@1.1.1
npm error missing: browserify@^17.0.0, required by pathval@1.1.1
npm error missing: coveralls@^3.1.0, required by pathval@1.1.1
npm error missing: eslint-config-strict@^14.0.1, required by pathval@1.1.1
npm error missing: eslint-plugin-filenames@^1.3.2, required by pathval@1.1.1
npm error missing: eslint@^7.13.0, required by pathval@1.1.1
npm error missing: ghooks@^2.0.4, required by pathval@1.1.1
npm error missing: karma-browserify@^7.0.0, required by pathval@1.1.1
npm error missing: karma-coverage@^2.0.3, required by pathval@1.1.1
npm error missing: karma-mocha@^2.0.1, required by pathval@1.1.1
npm error missing: karma-phantomjs-launcher@^1.0.4, required by pathval@1.1.1
npm error missing: karma-sauce-launcher@^4.3.3, required by pathval@1.1.1
npm error missing: karma@^5.2.3, required by pathval@1.1.1
npm error missing: lcov-result-merger@^3.1.0, required by pathval@1.1.1
npm error missing: mocha@^8.2.1, required by pathval@1.1.1
npm error missing: nyc@^15.1.0, required by pathval@1.1.1
npm error missing: phantomjs-prebuilt@^2.1.16, required by pathval@1.1.1
npm error missing: semantic-release@^17.2.2, required by pathval@1.1.1
npm error missing: simple-assert@^1.0.0, required by pathval@1.1.1
npm error missing: travis-after-all@^1.4.5, required by pathval@1.1.1
npm error missing: validate-commit-msg@^2.14.0, required by pathval@1.1.1
npm error missing: @commitlint/cli@^13.1.0, required by type-detect@4.1.0
npm error missing: @rollup/plugin-buble@^0.21.3, required by type-detect@4.1.0
npm error missing: @rollup/plugin-commonjs@^20.0.0, required by type-detect@4.1.0
npm error missing: @rollup/plugin-node-resolve@^13.0.5, required by type-detect@4.1.0
npm error missing: @typescript-eslint/eslint-plugin@^4.31.2, required by type-detect@4.1.0
npm error missing: @typescript-eslint/parser@^4.31.2, required by type-detect@4.1.0
npm error missing: benchmark@^2.1.4, required by type-detect@4.1.0
npm error missing: buble@^0.20.0, required by type-detect@4.1.0
npm error missing: codecov@^3.8.3, required by type-detect@4.1.0
npm error missing: commitlint-config-angular@^13.1.0, required by type-detect@4.1.0
npm error missing: cross-env@^7.0.3, required by type-detect@4.1.0
npm error missing: eslint-config-strict@^14.0.1, required by type-detect@4.1.0
npm error missing: eslint-plugin-filenames@^1.3.2, required by type-detect@4.1.0
npm error missing: eslint@^7.32.0, required by type-detect@4.1.0
npm error missing: husky@^7.0.2, required by type-detect@4.1.0
npm error missing: karma-chrome-launcher@^3.1.0, required by type-detect@4.1.0
npm error missing: karma-coverage@^2.0.3, required by type-detect@4.1.0
npm error missing: karma-detect-browsers@^2.3.3, required by type-detect@4.1.0
npm error missing: karma-edge-launcher@^0.4.2, required by type-detect@4.1.0
npm error missing: karma-firefox-launcher@^2.1.1, required by type-detect@4.1.0
npm error missing: karma-ie-launcher@^1.0.0, required by type-detect@4.1.0
npm error missing: karma-mocha@^2.0.1, required by type-detect@4.1.0
npm error missing: karma-opera-launcher@^1.0.0, required by type-detect@4.1.0
npm error missing: karma-safari-launcher@^1.0.0, required by type-detect@4.1.0
npm error missing: karma-safaritechpreview-launcher@^2.0.2, required by type-detect@4.1.0
npm error missing: karma-sauce-launcher@^4.3.6, required by type-detect@4.1.0
npm error missing: karma@^6.3.4, required by type-detect@4.1.0
npm error missing: mocha@^9.1.1, required by type-detect@4.1.0
npm error missing: nyc@^15.1.0, required by type-detect@4.1.0
npm error missing: rollup-plugin-istanbul@^3.0.0, required by type-detect@4.1.0
npm error missing: semantic-release@^18.0.0, required by type-detect@4.1.0
npm error missing: simple-assert@^1.0.0, required by type-detect@4.1.0
npm error missing: tap@^2.3.1, required by wrappy@1.0.2
npm error missing: tap@^7.1.2, required by inflight@1.0.6
npm error missing: tap@^14.2.4, required by inherits@2.0.4
npm error missing: tap@^15.1.6, required by minimatch@3.1.5
npm error missing: xo@^0.16.0, required by path-is-absolute@1.0.1
npm error missing: ava@^5.3.1, required by get-stream@8.0.1
npm error missing: precise-now@^2.0.0, required by get-stream@8.0.1
npm error missing: stream-json@^1.8.0, required by get-stream@8.0.1
npm error missing: tsd@^0.28.1, required by get-stream@8.0.1
npm error missing: xo@^0.56.0, required by get-stream@8.0.1
npm error missing: ava@^2.4.0, required by mimic-response@3.1.0
npm error missing: create-test-server@^2.4.0, required by mimic-response@3.1.0
npm error missing: p-event@^4.1.0, required by mimic-response@3.1.0
npm error missing: pify@^5.0.0, required by mimic-response@3.1.0
npm error missing: tsd@^0.11.0, required by mimic-response@3.1.0
npm error missing: xo@^0.30.0, required by mimic-response@3.1.0
npm error missing: faucet@~0.0.1, required by bl@4.1.0
npm error missing: standard@^14.3.0, required by bl@4.1.0
npm error missing: tape@^4.11.0, required by bl@4.1.0
npm error missing: @babel/cli@^7.2.0, required by readable-stream@3.6.2
npm error missing: @babel/core@^7.2.0, required by readable-stream@3.6.2
npm error missing: @babel/polyfill@^7.0.0, required by readable-stream@3.6.2
npm error missing: @babel/preset-env@^7.2.0, required by readable-stream@3.6.2
npm error missing: airtap@0.0.9, required by readable-stream@3.6.2
npm error missing: assert@^1.4.0, required by readable-stream@3.6.2
npm error invalid: bl@4.1.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\bl
npm error missing: deep-strict-equal@^0.2.0, required by readable-stream@3.6.2
npm error missing: events.once@^2.0.2, required by readable-stream@3.6.2
npm error missing: gunzip-maybe@^1.4.1, required by readable-stream@3.6.2
npm error missing: hyperquest@^2.1.3, required by readable-stream@3.6.2
npm error missing: lolex@^2.6.0, required by readable-stream@3.6.2
npm error missing: nyc@^11.0.0, required by readable-stream@3.6.2
npm error missing: tap@^12.0.0, required by readable-stream@3.6.2
npm error missing: tape@^4.9.0, required by readable-stream@3.6.2
npm error invalid: tar-fs@2.1.4 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\tar-fs
npm error missing: util-promisify@^2.1.0, required by readable-stream@3.6.2
npm error missing: @types/glob@5.0.35, required by azure-devops-node-api@12.5.0
npm error missing: @types/minimatch@3.0.3, required by azure-devops-node-api@12.5.0
npm error missing: @types/mocha@^2.2.44, required by azure-devops-node-api@12.5.0
npm error missing: @types/shelljs@0.7.8, required by azure-devops-node-api@12.5.0
npm error missing: mocha@^3.5.3, required by azure-devops-node-api@12.5.0
npm error missing: nock@9.6.1, required by azure-devops-node-api@12.5.0
npm error missing: shelljs@0.7.8, required by azure-devops-node-api@12.5.0
npm error missing: memfs@^4.50.0, required by glob@11.1.0
npm error missing: prettier@^3.6.2, required by glob@11.1.0
npm error missing: tap@^21.1.3, required by glob@11.1.0
npm error missing: tshy@^3.0.3, required by glob@11.1.0
npm error missing: typedoc@^0.28.14, required by glob@11.1.0
npm error missing: @types/mocha@^10.0.7, required by jsonc-parser@3.3.1
npm error missing: @typescript-eslint/eslint-plugin@^7.13.1, required by jsonc-parser@3.3.1
